StudyHours,SleepHours,Pass
4.37086107,7.210158231,0
9.556428758,4.420699825,1
7.587945476,4.80814357,1
6.387926358,8.492770943,1
2.404167764,7.032145298,0
2.403950683,4.045985258,0
1.52275251,4.507357714,0
8.795585312,7.317508846,1
6.410035106,4.025307919,0
7.3726532,4.804040257,1
1.185260449,6.743668947,0
9.729188669,7.459475988,1
8.491983767,7.259806298,1
2.911051996,5.121346547,0
2.636424705,7.560896107,0
2.650640589,5.186245437,0
3.738180187,5.626998491,0
5.722807885,7.732457026,1
4.887505168,7.248164495,1
3.621062262,8.246117052,0
6.506676053,7.288064462,1
2.255444746,6.841543017,0
3.629301837,4.468373839,0
4.29725659,5.838579015,0
5.104629858,5.326011838,0
8.066583653,5.219948217,1
2.797064039,8.865052774,0
5.628109946,5.965488623,0
6.33173112,8.460232776,1
1.418053714,7.15569313,0
6.467903667,7.974056518,1
2.534717113,6.513185466,0
1.585464337,6.884519423,0
9.539969835,6.462588469,1
9.690688298,4.976214939,1
8.275576133,7.612260576,1
3.741523923,5.403861812,0
1.879049026,4.121579832,0
7.158097239,7.22736148,1
4.961372444,4.885553397,0
2.098344114,8.702292922,0
5.456592191,8.769642885,1
1.30949669,8.574321951,0
9.183883619,5.850793501,1
3.329019834,4.077283083,0
6.962700559,8.641592813,1
3.805399685,6.140920742,0
5.680612191,8.833274095,1
5.920392514,8.818099885,1
2.6636901,8.265047277,0
9.72626165,5.47224446,1
7.97619541,5.925488643,1
9.455490474,8.255683358,1
9.053446154,5.584610026,1
6.381099809,4.847463733,0
9.296868115,6.784006312,1
1.796432518,8.680773871,0
2.763845762,7.480148983,0
1.4070456,6.85030585,0
3.927972977,4.485882469,0
4.498095607,7.075036133,0
3.442141286,8.950269251,1
8.458637582,4.700420076,1
4.21077994,6.591648262,0
3.528410587,8.38686536,0
5.884264748,7.703843089,1
2.268318025,7.485078705,0
8.219772827,7.51242042,1
1.670955793,5.797455756,0
9.881982429,5.467959221,1
7.950202924,8.046805777,1
2.788441134,8.050566973,0
1.049699054,8.335361593,0
